ar,en
آدم,adam
آسر,Asr
آسيا,Asaia
آلاء,alaa
آمال,amal
آمنة,Ameenah
آمنه,Ameenah
آنيا,Ania
آيات,Aiat
آية,Ayah
آيةالله,ayatollah
آيسل,Aisal
آيلا,Aila
آيه,Ayah
أبرار,Abarar
أبو,abu
أبوحمادة,Abohamadah
أبودقة,abodqh
أبوزناد,Abozinad
أبوسريه,Abosriah
أبوسلطان,Abosaltan
أبوشماله,Aboshmalah
أبولبن,Abolbn
أبومحيسن,Abomuhaisan
أُبي,Abi
أثار,athar
أثال,athal
أحلام,ahlam
أحمد,ahmed
أحمد,ahmed
أدم,adam
أدهم,Adhm
أروى,Aroa
أريام,Araiam
أريج,Arij
أريح,Arih
أزاد,azad
أزهار,Azuhar
أسامة,Asamah
أسامه,Asamuah
أسد,asad
أسعد,Asaad
أسماء,Asamaa
أسيد,Asaid
أسيل,Asail
أشرف,ashraf
أغا,agha
أفنان,Afanan
أكرم,Akarm
ألاء,alaa
ألما,Alama
ألمى,alma
ألين,Alain
ألينا,ALina
أماني,Amanei
أمجد,amjad
أمل,Aml
أمنة,Ameenah
أمنه,Amunuah
أمير,amir
أميرة,amira
أميره,amira
أمين,Amain
أمينه,Amainuah
أنس,Anias
أنهار,Anuhar
أنوار,Anwar
أنور,anwar
أنيس,Aneis
أنيسه,Aneisuah
أهل,ahl
أوس,aws
أويس,Aois
أية,Ayah
أيلا,Aila
أيلول,Aylool
أيمن,ayman
أيمن,ayman
أيه,Ayah
أيهم,Aihm
أيوب,Aiob
إبتسام,Ibtsam
إبراهيم,Ibarahaiam
إزويد,Izoid
إسراء,israa
إسلام,Isalam
إسماعيل,Isamaail
إعتماد,Iatmad
إفتيحه,Iftihah
إلهام,ilham
إلياس,Ilaias
إليانا,Ilaiana
إلين,Ilain
إنتصار,Intsar
إياد,Iiad
إيلا,Iila
إيلاف,Iilaf
إيلياء,Iilaiaa
إيلين,Iilain
إيلينا,IiLina
إيمان,Iiaman
إيناس,Iinas
إيهاب,Iihab
ئائر,Aaar
ابتسال,Abtsal
ابتسام,Ebtesam
ابتهاج,Abthaj
ابتهال,ibtihal
ابرار,Abarar
ابراهيم,Ibrahem
ابرهيم,Abrhaiam
ابريك,Abrik
ابريكه,Abrikah
ابن/رحيمة,son-of-rahima
ابن/نبيلة,son-of-nabila
ابناسراء,Abnasraa
ابنالاء,Abnalaa
ابنانوار,Abnanwar
ابنة-دينا,Abnh-dina
ابنه,Abnuah
ابهار,Abhar
ابو,abu
ابوارتيمه,abuartima
ابواسحاق,abuishaq
ابواسحق,abuishaq
ابواسد,abuassad
ابواسماعيل,Abwasamaail
ابوالاعور,abual-awar
ابوالجبين,abual-jabain
ابوالجديان,abual-jidyan
ابوالجليل,abu-aljalil
ابوالحصين,Abu-AlHusayn
ابوالحصيني,abual-husseini
ابوالخير,abu-alkhair
ابوالروس,abual-rous
ابوالريش,abual-rish
ابوالسبح,abual-sabah
ابوالسعود,Abwalsaaod
ابوالشعر,abu-shaar
ابوالطيور,abul-toyor
ابوالعجين,abual-ajen
ابوالعضم,Abwaladhm
ابوالعطا,Abwalaata
ابوالعلا,abu-al-ala
ابوالعمرين,Abwalamarin
ابوالعنزين,abual-anzain
ابوالعنين,abual-enein
ابوالعوف,abual-aouf
ابوالعون,abual-aoun
ابوالعيش,abual-eish
ابوالفحم,abual-fahm
ابوالفيته,abual-fiteh
ابوالقرايا,abual-qaraya
ابوالقمصان,abual-qumsan
ابوالكاس,abual-kass
ابواللبن,abual-laban
ابوالليالي,abual-layali
ابوالليل,abual-layl
ابوالنجا,abual-naja
ابوالنور,abul-nour
ابوالنيل,abul-niel
ابوالهوى,abual-hawa
ابوبركة,abu-baraka
ابوبركه,abubaraka
ابوبرهوم,abu-barhoum
ابوبريك,Abobrik
ابوبريكه,abu-breika
ابوبشير,abu-basheer
ابوبطنين,Abobtanin
ابوبطيحان,abubutihan
ابوبكر,Abobkar
ابوبكره,Abobkarah
ابوبليمه,Aboblaiamuah
ابوبيض,abubayd
ابوتوها,abutoha
ابوتوهه,Abotohah
ابوتيم,abu-taym
ابوثريا,abuthuraya
ابوجادالله,abujadallah
ابوجاسر,abu-jaser
ابوجامع,Abwjamua
ابوجاموس,Abwjamos
ابوجبارة,Abwjabarah
ابوجباره,abu-jebara
ابوجبر,Abwjabr
ابوجبل,Abwjabl
ابوجحجوح,abujahjouh
ابوجخيدب,abujakhaidib
ابوجديان,abu-jidyan
ابوجراد,abujarad
ابوجراده,abu-jaradh
ابوجري,abu-jari
ابوجريبان,abu-jriban
ابوجزر,abujazar
ابوجلال,abujalal
ابوجلالة,abu-jalalah
ابوجلاله,abujalala
ابوجلد,abujald
ابوجلهوم,abujalhoum
ابوجليله,abu-jaleelah
ابوجميزة,abu-jumaiza
ابوجميزه,abu-jumaiza
ابوجوده,abujoudeh
ابوجياب,abu-jiab
ابوحامد,abu-hamed
ابوحامدة,abu-hamdah
ابوحامده,abu-hamdah
ابوحبل,abu-habl
ابوحبيب,abuhabib
ابوحبيس,abu-habis
ابوحجاج,abuhajjaj
ابوحجر,abuhajar
ابوحجير,abuhujair
ابوحدايد,abuhaddayd
ابوحرب,abuharb
ابوحزين,Abohuzain
ابوحسان,abu-hassan
ابوحسنين,abuhassanein
ابوحسون,abu-hassoun
ابوحسين,abuhussein
ابوحشيش,abuhashish
ابوحصيره,Abohsirah
ابوحطب,abu-hatab
ابوحلاوه,abu-halawa
ابوحلحول,abu-halhoul
ابوحلو,abu-helw
ابوحليب,abu-haleeb
ابوحليمه,abuhalima
ابوحماد,abuhammad
ابوحماده,abuhamada
ابوحمد,Abohamd
ابوحمده,abu-hamdah
ابوحموده,abu-hamoudeh
ابوحميد,abuhamid
ابوحميدان,abuhumaidan
ابوحميده,abuhamida
ابوحية,abu-hayyya
ابوحيه,abuhayya
ابوخاطر,abukhater
ابوخالد,abu-khaled
ابوخبيزة,abu-khybaiza
ابوخبيزه,abukhubaiza
ابوختلة,abu-khatla
ابوختله,abukhatla
ابوخريس,abu-khrys
ابوخضر,Abokhidhuir
ابوخضير,Abokhdhir
ابوخطاب,abu-khattab
ابوخلفالله,abu-khalafallah
ابوخليفه,abukhalifa
ابوخوصه,abu-khousa
ابودان,Abodan
ابوداود,Abodaod
ابودباغ,abudabbagh
ابودحروج,Abodharwj
ابودرابي,abu-darabi
ابودراز,abu-draz
ابودريقه,abudraika
ابودغيم,Abodghiam
ابودف,abudaf
ابودقة,Abodqah
ابودقن,abudaqan
ابودقه,Abodqah
ابودلال,abu-dalal
ابودهن,Abu-Dahan
ابوديب,Abodib
ابوديد,abudeid
ابوديه,abudayeh
ابوراس,aburas
ابوراشد,aburashid
ابوربيع,aburabie
ابورجال,aburijal
ابورجيله,aburajila
ابورحمة,abu-rahma
ابورحمه,Aboarahamuah
ابورخيه,Abu-Rakhiya
ابورزق,aburizq
ابورصاص,Abu-Rasas
ابورضوان,abu-radwan
ابورقعه,aburaqa
ابوركاب,abu-rekab
ابوركبه,abu-rokba
ابورمضان,abu-ramadan
ابوروس,Abu-Ross
ابوروك,aburok
ابورويضه,aburawida
ابورياش,AboaraiIsh
ابوريالة,abu-ryalah
ابورياله,abu-ryalah
ابوريان,aburayyan
ابوريده,aburida
ابوزايد,abuzayed
ابوزايده,Abu-Zayeda
ابوزبيدة,Abozbidah
ابوزر,Abozr
ابوزرقة,Abu-Zarqa
ابوزرقه,abuzarqa
ابوزريعان,Abu-Zaran
ابوزريق,Abu-Zureik
ابوزرينه,Abu-Zarish
ابوزعيتر,Abu-Zuaiter
ابوزناد,Abu-Zanad
ابوزهري,Abozuhri
ابوزهير,Abozuhir
ابوزور,abuzour
ابوزيادة,AboZiadah
ابوزياده,abuziyada
ابوزيد,Abozaid
ابوسبت,abusabt
ابوسبله,Abu-Sabla
ابوسته,abusitta
ابوسحلوب,Abu-Sahloub
ابوسحلول,Abu-Sahloul
ابوسخيلة,Aboskhilah
ابوسخيله,abusakhila
ابوسرحان,Abu-Sarhan
ابوسردانه,abusardanah
ابوسريه,Abu-Siri
ابوسعادة,Abu-Saadeh
ابوسعاده,abu-saada
ابوسعد,Abosaad
ابوسعدة,Abosaadah
ابوسعده,Abosaadah
ابوسعود,Abu-Saoud
ابوسعيد,abusaeed
ابوسعيفان,Abu-Saifan
ابوسكران,abusakran
ابوسلامه,abusalama
ابوسلطان,Abosaltan
ابوسلمية,Abosalamaiah
ابوسلميه,abusalmiya
ابوسلوت,Abu-Salwat
ابوسليسل,abuseleisel
ابوسليم,Abu-Sleem
ابوسليمان,abusuleiman
ابوسليمة,abusalima
ابوسليمه,abusalima
ابوسمرة,Abosamarah
ابوسمره,abu-samra
ابوسمعان,Abu-Samaan
ابوسنان,Abu-Sinan
ابوسنجر,Abosanajar
ابوسويلم,Abu-Swailem
ابوسيدو,abu-sido
ابوسيف,Abosaif
ابوشاب,Aboshab
ابوشاربين,abusharbin
ابوشاويش,Aboshaoish
ابوشباب,Aboshbab
ابوشحادة,Abu-Shehadeh
ابوشحاده,abushehadeh
ابوشحمه,Abu-Shahmah
ابوشرخ,Aboshrkh
ابوشريتح,Abu-Shreit
ابوشريعه,abu-sharia
ابوشريفه,abusharifa
ابوشعبان,Aboshaban
ابوشعر,abu-shaar
ابوشعيب,abu-shuaib
ابوشعيره,Abu-Shaira
ابوشقرة,Abu-Shakra
ابوشقره,abushakra
ابوشقفة,Abu-Shaqfa
ابوشقفه,abushaqfa
ابوشقير,abushuqair
ابوشكيان,abushakyan
ابوشلوف,abushalouf
ابوشلوله,Abu-Shalla
ابوشماس,Aboshmas
ابوشمالة,Abu-Shamala
ابوشماله,abushamala
ابوشمله,Aboshmlah
ابوشميس,Abu-Shmeis
ابوشنار,abushinar
ابوشنب,Abu-Shanab
ابوشهله,Abu-Shahleh
ابوشوارب,Abu-Shawarb
ابوشوقه,abushawqa
ابوشيخة,Abu-Sheikha
ابوصافي,Abosafii
ابوصالح,abu saleh
ابوصفر,Abu-Safar
ابوصفره,abusafra
ابوصفيه,abu-safeya
ابوصقر,Abosqur
ابوصلاح,abusalah
ابوصهيبان,abusuhaiban
ابوصواوين,Abu-Sawwin
ابوصوصين,Abu-Soussin
ابوصويص,abusuwais
ابوصويوين,Abu-Sawyain
ابوصيام,Abosiam
ابوضاهر,Abodhahir
ابوضباع,Abodhbaa
ابوطاحون,abutahoun
ابوطاقيه,abutaqiya
ابوطبق,abutabak
ابوطبيخ,Abu-Tabakh
ابوطربوش,Abotrabosh
ابوطعيمه,Abotaiamuah
ابوطماعة,Abu-Tuma
ابوطه,Abotah
ابوطواحينه,Abotwahainuah
ابوطويله,Abotoilah
ابوطير,abuteer
ابوطيور,Abu-Bour
ابوظاهر,Abozahir
ابوظريفة,Abu-Zarifa
ابوظريفه,abuzarifa
ابوعابد,Abu-Abed
ابوعاذرة,Abu-Aarra
ابوعاذره,abuadra
ابوعاصى,Abu-Assi
ابوعاصي,Aboaasi
ابوعامر,Aboaamar
ابوعبدو,AboAbdo
ابوعبيد,abuobaid
ابوعجمي,abuajami
ابوعجوه,abuajwa
ابوعدوان,Aboadwan
ابوعرار,abuarar
ابوعرام,Abu-Aram
ابوعرب,Aboarab
ابوعرفات,Abu-Arafat
ابوعرمانه,abuarmanah
ابوعريبان,abuoreiban
ابوعزال,Abu-East
ابوعزوم,abuazoum
ابوعسفة,Abu-Asefa
ابوعسفه,Abu-Asfa
ابوعسقول,Abu-Asell
ابوعشيبه,abuashayba
ابوعصر,Abu-Asr
ابوعصفور,Abu-Asfour
ابوعطوان,Aboatwan
ابوعطيوى,Aboaataioa
ابوعطيوي,Aboaataioi
ابوعقل,Abu-Aqel
ابوعقلين,Aboaqlain
ابوعكر,abu-akar
ابوعلوان,abu-alwan
ابوعلي,Aboalai
ابوعليان,abualyan
ابوعليه,Abu-upon him
ابوعمر,Abu-Omar
ابوعمرة,Aboamarah
ابوعمره,abuomra
ابوعمشة,Abu-Amsha
ابوعمشه,abuamsha
ابوعنزه,abu-anza
ابوعواد,Aboawad
ابوعوده,abuodeh
ابوعوض,Abu-Awad
ابوعون,Aboaon
ابوعويضه,Abu-Awaida
ابوعويمر,Aboaoiamar
ابوعيادة,Aboaiadah
ابوعياده,Aboaiadah
ابوعيد,Aboaid
ابوعيدة,Abu-Aida
ابوعيده,abueida
ابوعيسى,abuissa
ابوعيش,Abu-Aish
ابوعيشة,Abu-Eisha
ابوعيشه,Aboaishaah
ابوعيطه,Aboaitah
ابوغازي,Abu-Ghazi
ابوغالي,abughali
ابوغبن,Aboghbn
ابوغراب,Abu-Ghorab
ابوغرارة,Abu-Sarra
ابوغرقود,Abu-Ghroufh
ابوغزال,Abu-Ghazal
ابوغزاله,Abu-Ghazala
ابوغزة,Abu-Gaza
ابوغلوه,abughalwa
ابوغليون,Aboghlaion
ابوغنيمه,abughanima
ابوغوري,Abu-Ghori
ابوغوله,Abu-Ghoul
ابوغياض,Abu-Ghayad
ابوفخر,abufakhr
ابوفسيفس,medal
ابوفطاير,Abu-Fatayer
ابوفول,abufoul
ابوفياض,Abu-Fayyad
ابوقشلان,abuqashlan
ابوقفه,Abu-Qafra
ابوقمر,Abu-Qamar
ابوقمصان,Abu-Qumsan
ابوقوطة,Abu-Qatta
ابوقوطه,abuqutah
ابوقينص,Abu-Qinas
ابوكاشف,Abu-Kashif
ابوكتيفة,Abu-Ketifa
ابوكتيفه,abukatifah
ابوكرش,Abokarsh
ابوكلوب,abukloub
ابوكميل,abukamil
ابوكويك,Abu-Kwik
ابولاشين,AboLashin
ابولافي,Abu-Lafi
ابولبدة,Abolbadah
ابولبده,abulebdeh
ابولبن,Abolbn
ابولحية,Abu-Li'a
ابولحيه,abulehia
ابولطيفة,Aboltaifah
ابولطيفه,abulatifa
ابولوز,abuloz
ابولولي,abululi
ابوليله,abulaila
ابوماشي,Abu-Mashi
ابوماضي,abumadi
ابومحارب,Abomaharab
ابومحسن,Abomuhasan
ابومحيسن,Abu-Muhaisen
ابومخده,abu-makhda
ابومخيمر,abumukhaimer
ابومدين,abumadin
ابومذكور,abumathkur
ابومراحيل,abumarahil
ابومراد,abumurad
ابومرزوق,abumarzouk
ابومرق,Abomarq
ابومريم,Abomariam
ابومزيد,abumazid
ابومساعد,abumusaed
ابومسامح,Abomsamuh
ابومسعود,Abomsaaod
ابومسلم,Abomsalam
ابومشايخ,abumashayikh
ابومصطفى,abumustafa
ابومصطفي,Abu-Mustafa
ابومطر,abumatar
ابومطرود,Abomtrod
ابومطلق,abumutlaq
ابومعروف,abumaarouf
ابومعمر,Abomuamar
ابومعنيه,Abu-Maanah
ابومعيلق,abumaeliq
ابومغصيب,Abu-Mugheib
ابومغيصيب,abumughaysib
ابومكتومة,Abomaktomah
ابومكتومه,Abu-Makta
ابومليح,Abu-Malih
ابومنديل,Abomunadil
ابومنسي,abumansi
ابومنصور,abumansour
ابومهادي,abumahadi
ابومور,Abu-Moore
ابوموسى,abu-mousa
ابوناجع,Abu-Nassa
ابوناجي,abunaji
ابونادي,Abonadi
ابونار,abunar
ابوناصر,abunasser
ابوناموس,abu-namous
ابونبهان,Abonabhan
ابونجا,abunaja
ابوندا,abunada
ابوندى,abu-nada
ابونصار,Abu-Nassar
ابونصر,Abonasar
ابونصير,Abu-Naseer
ابونصيرة,Abu-Nasira
ابونصيره,abu-nuseira
ابونعمة,Abu-Nima
ابونعمه,abuni'mah
ابونعيم,Abonaiam
ابونقيره,Abu-Naqarah
ابونمر,Abu-Nimr
ابونوفل,abunofal
ابونويجع,Abu-Nuwaja
ابوهاشم,abuhashem
ابوهانى,Abohana
ابوهاني,Abu-Hani
ابوهجرس,Abohjrs
ابوهداف,abuhaddaf
ابوهدروس,Abohadaros
ابوهده,abuhadda
ابوهربيد,AbohrObeid
ابوهلال,abuhilal
ابوهميسه,Abu-Hamisah
ابوهندي,Abohnadi
ابوهولي,Abu-Holly
ابوهويدي,abuhuwaidi
ابوهويشل,abu-hwaishel
ابووادي,abuwadi
ابووردة,Abu-Warda
ابوورده,Abooardah
ابووزنة,Abu-Wazzanah
ابووزنه,Abu-Wazzanah
ابويوسف,Aboiousf
ابويونس,Aboionis
ابي,Abi
اجديع,Ajadia
اجميعان,Ajmaiaan
احترام,Ahtram
احتمال,Ahtmal
احسان,Ehssan
احلاسه,Ahlasuah
احلام,ahlam
احمد,ahmed
احمود,Ahamod
احميد,Ahamaid
احميدان,Ahamaidan
اخروات,Akhrawat
اخضير,Akhdhir
اخلاص,Ikhalas
اخليل,AKhalil
ادريس,idris
ادم,adam
ادهم,adham
ادويدار,Adoidar
اديان,Adian
اديب,adeeb
اديبه,Adibah
اراهيم,Arahaiam
اربيع,Arabia
ارحيل,Arahail
ارحيم,
ارسلان,Arsalan
ارقيق,Aruqaiq
اركان,Arkan
ارميح,Armaih
ارميلات,Armailat
اروه,Aroah
اروى,Aroa
ارويشد,Aroishd
اريج,Arij
ازهار,Azuhar
اسامة,Osamah
اسامه,osama
اسبيتان,Asbitan
اسبيته,Asbitah
استيتان,Astitan
اسحاق,Asahaq
اسحق,Asahaq
اسراء,Asraa
اسعد,asaad
اسعود,Asaaod
اسعيد,Asaaid
اسعيفان,Asaaifan
اسكندر,Asknadr
اسلام,Isalam
اسليم,Asulaiam
اسليمان,ASulaiman
اسماء,asma
اسماعيل,ismail
اسمهان,Asamuhan
اسيا,Asaia
اسيل,aseel
اشبير,Ishbir
اشتيوي,Ishtioi
اشجان,Ishjan
اشحاده,Ishhadah
اشرف,ashraf
اشريتح,Ishrith
اشكنتنا,Ishkntina
اشكيان,Ishkian
اشلاء,Ishlaa
اصبيح,Asbih
اصبيحى,Asbiha
اصبيحي,Asbihai
اصرف,Asaraf
اصلان,Aslan
اصليح,Aslaih
اصيل,Aseel
اضهير,Adhhir
اضويحي,Adhoihai
اعبيان,Aabian
اعبيد,AObeid
اعتدال,Aatdal
اعتماد,Aatmad
اعروق,Aaroq
اعطيوه,Aaataioah
اعطيوي,Aaataioi
اعليان,Aalaian
اغا,agha
اغاني,Aghanei
افتخار,Aftkhar
افتيحه,Aftihah
افريج,Afarij
افسيفس,Afsaifs
افكار,Afikar
افنان,Afanan
اقديح,Aqadih
اقصيعه,Aqusiaah
اكتيع,Aktia
اكرام,IKaram
اكرامي,ekramy
اكرم,akram
اكريم,Akariam
ال,Al
الأستاذ,Alastath
الأسطل,Alastl
الأشقر,Alashqur
الأعرج,Alaarj
الأغا,Alagha
الإفرنجي,Alifarnaji
الإيمان,Aliiaman
الاء,alaa
الاحيوي,Alahaioi
الاخرس,Alakhrs
الادهم,Aladhm
الازبط,Alazbt
الازرق,Alazrq
الازعر,Alazar
الاستاذ,Alastath
الاسطل,al-astal
الاسمر,Alasamar
الاسود,Alasaod
الاشرم,alashram
الاشقر,AlIshqur
الاطرش,Alatrsh
الاعرج,Alaarj
الاغا,al-agha
الافرنجي,Alafarnaji
الافغاني,Alafghanei
الاقرع,Alaqura
الالك,Alalk
الامام,Alamam
الاميرة,Alameirah
الامين,Alamain
الانقر,Alanqur
الاي,Alai
البابا,Albaba
الباز,Albaz
الباسا,Albasa
الباسط,Albast
الباشا,AlbIsha
البايض,Albaidh
البتي,Albti
البحري,Albhari
البحطيطي,al-bahatiti
البحيري,Albhairi
البحيصي,Albhaisi
البدرساوي,Albadrsaoi
البدى,Albada
البر,Albr
البراء,Albaraa
البراهمه,Albarahmuah
البراوي,Albaraoi
البربار,Albrabar
البردويل,al-bardawil
البري,Albri
البريم,Albriam
البساينه,Albsainuah
البسيوني,Albsaioni
البشليقي,Albshlaiqai
البشيتي,Albsheiti
البطة,Albtah
البطران,Albtran
البطش,Albtsh
البطنيجى,Albtanija
البطنيجي,Albtaniji
البطه,Albtah
البع,Alba
البغدادي,Albghdadi
البكري,Albkari
البلبيسي,Alblbisai
البلعاوي,Alblaaoi
البليشي,Alblaishi
البنا,al-banna
البهبهاني,Al-Bahbhani
البهتيني,Albhtini
البهلول,al-bahloul
البهنساوي,Albhnisaoi
البواب,Albwab
البياري,Albiari
البياع,Albiaa
البيشاوي,Albishaoi
البيك,Albik
البيوك,Albiok
التتر,Alttr
التتري,Alttri
الترامسي,Altramsai
الترتوري,Altrtoari
الترك,Altrk
التعبان,Altaban
التلباني,Altlbanei
التلمس,Altlams
الثلاثيني,althalatheeny
الثوابته,Althwabtah
الجاروشه,Aljaroshaah
الجالوس,Aljalos
الجايح,Aljaih
الجبري,
الجبور,
الجخلب,Aljkhalb
الجد,Aljad
الجدبه,Aljadbah
الجديان,Aljadian
الجراح,Aljrah
الجرجاوي,Aljrjaoi
الجرجير,Aljrjir
الجردلي,Aljrdlai
الجرو,Aljro
الجريسي,Aljrisai
الجزار,Aljzar
الجعب,Aljab
الجعبري,Aljabri
الجعبير,Aljabir
الجعفري,Aljafari
الجعيدي,Aljaidi
الجلاد,Aljlad
الجليس,Aljlais
الجماصي,Aljmasi
الجمال,AlJamal
الجمل,Aljml
الجوجو,Aljwjo
الجورانى,Aljoarana
الجوراني,Aljoaranei
الجوزات,Aljozat
الجيعان,Aljiaan
الحاج,Alhaj
الحارث,Alharth
الحاطوم,Alhatom
الحافي,Alhafii
الحايك,Alhaik
الحبشي,al-habashi
الحبيب,Alhabib
الحبيبي,Alhabibi
الحتو,Alhto
الحج,Alhaj
الحداد,Alhdad
الحرازين,Alharazain
الحزقي,Alhuzqai
الحسن,Alhassan
الحسنات,Alhasanat
الحسنى,Alhasana
الحسني,Alhasani
الحسومي,Alhusaomai
الحسيني,Alhusaini
الحشاش,AlhshIsh
الحصري,Alhsari
الحطاب,Alhtab
الحفظ,Alhfz
الحلاق,Alhlaq
الحلبي,Alhlbi
الحلو,Alhilo
الحليسي,Alhalaisai
الحمارنه,Alhamarnuah
الحمامي,Alhamamai
الحمايده,Alhamaidah
الحملاوي,Alhamlaoi
الحناجره,Alhanajrah
الحناوى,Alhanaoa
الحناوي,Alhanaoi
الحنفي,Alhanfi
الحو,Alho
الحواجره,Alhwajrah
الحواجري,al-hawajri
الحوت,Alhot
الحوراني,Alhoaranei
الحولي,Alholai
الحوم,Alhom
الحويطي,Alhoitai
الحياه,Alhaiaah
الحيله,Alhailah
الخالدي,al-khalidi
الختام,Alkhitam
الخراز,Alkhraz
الخزار,Alkhzar
الخضري,Alkhidhuiri
الخطيب,Alkhtaib
الخليلي,AlKhalilai
الخميسي,Alkhamaisai
الخواجة,Alkhwajah
الخواجه,Alkhwajaah
الخوالده,Alkhwaldah
الخور,Alkhoar
الخولي,Alkholai
الخياط,al-khayyat
الخير,Alkhair
الخيري,Alkhairi
الداعور,Aldaaoar
الدالي,Aldalai
الداهودي,Aldahodi
الداهوك,Aldahok
الداية,Aldaiah
الدايه,Aldaiah
الدبارى,Aldbara
الدباري,Aldbari
الدباس,Aldbas
الدباغ,Aldbagh
الدباكه,Aldbakah
الدباكي,Aldbaki
الدبجي,Aldbji
الدبس,Aldbs
الدجني,Aldjni
الدحدوح,Aldhdoh
الددة,Alddah
الدربي,al-darbi
الدرة,Aldrah
الدرج,Aldrj
الدردساوي,Aldrdsaoi
الدرديسي,Aldrdisai
الدرفيل,Aldrafil
الدره,Aldrah
الدرهلي,Aldrhlai
الدريملي,Aldriamlai
الدرينى,Aldrina
الدريني,Aldrini
الدريوي,Aldrioi
الدسوقي,Aldsaoqai
الدشت,Al-Dasht
الدعالسه,Alduaalsuah
الدعليس,Aldualais
الدعيج,Alduaij
الدغمه,Aldghamuah
الدقران,Aldquran
الدقس,Aldqs
الدقه,Aldqah
الدلو,Aldlo
الدم,Aldm
الدماغ,Aldmagh
الدمياطي,Aldmaiatai
الدن,Aldn
الدنف,Aldnf
الدهشان,Aldhshan
الدواوسه,Aldwaosuah
الدوس,Aldos
الدوش,Aldosh
الدويك,Aldoik
الديب,Aldib
الديراوي,al-derawi
الديرى,Aldira
الديري,al-deiri
الدين,
الرؤوف,
الراس,Alras
الراعي,Alraai
الرحال,Alrahal
الرحمن,Al-Rahman
الرخاوى,Alrkhaoa
الرخاوي,Alrkhaoi
الرز,Alrz
الرزاينه,Alrzainuah
الرش,Alrsh
الرشيدى,Alrshida
الرشيدي,Alrshidi
الرضيع,Alradhia
الرفاتي,Alrafati
الرقب,Alrqb
الرملاوي,Alrmlaoi
الرميلي,Alrmailai
الرن,Alrn
الرنتيسي,al-rantisi
الرواغ,Alrawagh
الروس,Alros
الرياض,Alraiadh
الرياطي,Alraiatai
الريان,Alraian
الريس,Alris
الريفي,Alrifi
الز,Alz
الزاملي,Alzamlai
الزايغ,Alzaigh
الزرد,Alzrd
الزريعي,Alzriai
الزطمه,Alztmuah
الزعانين,Alzaanein
الزعبوط,Alzabot
الزعزوع,Alzazoa
الزعيم,Alzaiam
الزغبي,Alzghbi
الزق,Alzq
الزقزوق,Alzqzoq
الزماره,Alzamarah
الزمان,Alzaman
الزمر,Alzmar
الزميلي,Alzmailai
الزناتي,Alzinati
الزنط,Alzint
الزهار,al-zahar
الزهارنه,Alzuharnuah
الزهراء,Alzuhraa
الزهراني,Alzuhranei
الزهور,Alzuhoar
الزهيري,Alzuhiri
الزويدي,Alzoidi
الزيان,Alzaian
الزير,Alzair
الزين,Alzain
الزيناتي,Alzainati
الزيني,Alzaini
السباح,Alsbah
السباخي,Alsbakhi
السباعي,Alsbaai
السبع,Al-Saba’a
السحار,Alsahar
السدودي,Alsadodi
السر,Alsr
السراج,Alsraj
السرحي,Alsrahai
السرساوي,Alsrsaoi
السرسك,Alsrsk
السطرى,Alstra
السطري,Alstri
السعاتي,Alsaaati
السعافين,Alsaaafiin
السعايده,Al-Sa'aidah
السعود,Alsaaod
